city,city_latitude,city_longitude,county
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Louth (UK/England),53.365962,-0.0077109999999999,Lincolnshire
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Bolton (UK/England),53.57686469999999,-2.4282192,Manchester
Hunstanton (UK/England),52.9389139,0.491032,Norfolk
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Conwy (UK/Wales),53.282872,-3.82948,Conwy Principal Area
"Dudley, Kingswinford (UK/England)",52.5047897,-2.1738887,West Midlands
Corby (UK/England),52.49229829999999,-0.6842332999999999,Northamptonshire
Hertfordshire (UK/England),51.80978229999999,-0.2376744,Hertfordshire
Kettering (UK/England),52.396322,-0.7302489999999999,Northamptonshire
Lichfield (UK/England),52.681602,-1.831672,Staffordshire
Knutsford (UK/England),53.3005939,-2.371833,Cheshire East
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Glastonbury (UK/England),51.147427,-2.718454,Somerset
Catford (London)(UK/England),51.4453954,-0.0160913,London
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Bridgend (UK/Wales),51.504286,-3.576945,Bridgend County Borough
Hull (UK/England),53.76762360000001,-0.3274198,[]
Hull (UK/England),53.76762360000001,-0.3274198,[]
London (UK/England),51.5072178,-0.1275862,London
Cumbria (UK/England),54.5772323,-2.7974835,Cumbria
Holywell (UK/Wales),53.27600899999999,-3.225103,Flintshire
Bishops Castle (UK/England),52.4900507,-2.9984386,Shropshire
Kirkby In Ashfield (UK/England),53.100963,-1.269612,Nottinghamshire
North Bristol (UK/England),51.4856026,-2.505176,South Gloucestershire
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Somerset (UK/England)k,51.105097,-2.9262307,Somerset
Bridgwater (UK/England),51.127889,-3.003632,Somerset
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
London (UK/England),51.5072178,-0.1275862,London
South London (UK/England),51.3888898,-0.1403317,London
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Stoke-on-Trent (UK/England),53.0033369,-2.1827408,Stoke-on-Trent
Dudley (UK/England),52.512255,-2.081112,West Midlands
Dorset (UK/England),50.7487635,-2.3444786,Dorset
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Dalton-in-Furness (UK/England),54.156887,-3.1782,Cumbria
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Moreton Morrell (UK/England),52.2011754,-1.5457407,Warwickshire
Halesowen (UK/England),52.449845,-2.050526,West Midlands
Ramskate (UK/England),51.335545,1.419895,Kent
Kent (UK/England),51.2787075,0.5217254000000001,Kent
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Stockport (UK/England),53.41063159999999,-2.1575332,Manchester
Essex (UK/England),51.57424469999999,0.4856781,Essex
Frodsham/Northwich (UK/England),53.2967045,-2.7245643,Cheshire West and Chester
"Hove, Aldrington, Portslade-by-sea (UK/England)",50.842729,-0.21423,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Colchester (UK/England),51.895927,0.8918740000000001,Essex
Welwyn Garden City (UK/England),51.8031689,-0.208661,Hertfordshire
Doncaster (South Yorkshire)(UK/England),53.52282,-1.128462,South Yorkshire
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Southport (UK/England),53.645708,-3.010113,Merseyside
Brompton (UK/England),51.3917137,0.5298968000000001,Medway
Cumbernauld (UK/Scotland),55.945668,-3.992534,North Lanarkshire
Skelmersdale (UK/England),53.549284,-2.774735,Lancashire
Motherwell (UK/England),55.78320919999999,-3.9810968,North Lanarkshire
Solihull (UK/England),52.411811,-1.77761,West Midlands
Teston (UK/England),51.25526,0.4421859,Kent
Plymouth (UK/England),50.3754565,-4.1426565,[]
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Guernsey (UK/England),52.3555177,-1.1743197,Northamptonshire
Sheffield (UK/England),53.38112899999999,-1.470085,South Yorkshire
Kendal (UK/England),54.32800599999999,-2.74629,Cumbria
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Leicester (UK/England),52.6368778,-1.1397592,Leicester
Chester (UK/England),53.193392,-2.893075,Cheshire West and Chester
London (UK/England),51.5072178,-0.1275862,London
Leftwich/Northwich (UK/England),53.2446539,-2.5053619,Cheshire West and Chester
Lincolnshire (UK/England),52.9451889,-0.1601246,Lincolnshire
London (UK/England),51.5072178,-0.1275862,London
Crawley (UK/England),51.1091401,-0.1872275,West Sussex
Halifax (UK/England),53.72702,-1.85754,West Yorkshire
Yorkshire (UK/England),53.9590858,-1.0792403,York
Loughton (UK/England),51.655942,0.068161,Essex
Shrewsbury (UK/England),52.70730289999999,-2.7553268,Shropshire
Hartlepool (UK/England),54.691745,-1.212926,Hartlepool
Dorset (UK/England),50.7487635,-2.3444786,Dorset
Basingstoke (UK/England),51.26654,-1.0923964,Hampshire
London (UK/England),51.5072178,-0.1275862,London
Scunthorpe (UK/England),53.588646,-0.654413,North Lincolnshire
Dumfries (UK/Scotland),55.070859,-3.60512,Dumfries and Galloway
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Solihull (UK/England),52.411811,-1.77761,West Midlands
Watford (UK/England),51.66112829999999,-0.3970199,Hertfordshire
South Yorkshire (UK/England),53.46969679999999,-1.3259683,South Yorkshire
Ipswich (UK/England),52.056736,1.14822,Suffolk
Wrexham (UK/England),52.3555177,-1.1743197,Northamptonshire
London (UK/England),51.5072178,-0.1275862,London
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Isle of Wight (UK/England),50.69384789999999,-1.304734,Isle of Wight
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Beer (UK/England),52.3555177,-1.1743197,Northamptonshire
Folkestone (UK/England),51.081397,1.169456,Kent
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Southampton (UK/England),50.9105468,-1.4049018,Southampton
Acol (UK/England),51.3585815,1.3133861,Kent
Grimsby (UK/England),53.567471,-0.080784,North East Lincolnshire
Eastbourne (UK/England),50.768035,0.290472,East Sussex
Warrington (UK/England),53.3900441,-2.5969501,Warrington
Northamptonshire (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Durham (UK/England),54.77525,-1.584852,County Durham
Furness (UK/Scotland),56.153288,-5.181776,Argyll and Bute Council
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Shaw Oldham (UK/England),53.5463153,-2.1089664,Manchester
Channel Islands & Norwich (UK/England),52.6292567,1.2978802,Norfolk
Blandford Forum (UK/England),50.856908,-2.165353,Dorset
Nelson (UK/England),53.835187,-2.219377,Lancashire
"Helsby, Cheshire (UK/England)",53.273014,-2.769426,Cheshire West and Chester
Lancaster (UK/England),54.0449072,-2.799346700000001,Lancashire
London (UK/England),51.5072178,-0.1275862,London
Manchester (UK/England),53.4807593,-2.2426305,Manchester
London (UK/England),51.5072178,-0.1275862,London
Pulborough (UK/England),50.957304,-0.510671,West Sussex
London (UK/England),51.5072178,-0.1275862,London
Darlington (UK/England),54.52361,-1.559458,Darlington
Gatwick Airport (UK/England),51.1536621,-0.1820629,West Sussex
London (UK/England),51.5072178,-0.1275862,London
Lancashire County (UK/England),53.7632254,-2.7044052,Lancashire
Dumfries/Galloway (UK/Scotland),55.0701073,-3.6052581,Dumfries and Galloway
Lenzie (UK/Scotland),55.9235791,-4.1556413,East Dunbartonshire Council
Somerset (UK/England),51.105097,-2.9262307,Somerset
Flamborough (UK/England),54.116328,-0.124833,East Riding of Yorkshire
Aldershot (UK/England),51.248366,-0.7557509,Hampshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Hope (UK/England),53.3615654,-1.753352,Derbyshire
Wembly (UK/England),51.550501,-0.3048409,London
London (UK/England),51.5072178,-0.1275862,London
Milford Haven (UK/England),51.714306,-5.042697,Pembrokeshire
Todmorden (UK/England),53.716344,-2.0987969,West Yorkshire
West Cornforth (UK/England),54.6974925,-1.5105628,County Durham
Salisbury (UK/England),51.068785,-1.794472,Wiltshire
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Northampton (UK/England),52.23706499999999,-0.8944420999999999,Northamptonshire
Gillingham (UK/England),51.386322,0.551438,Medway
Worksop (UK/England),53.309302,-1.122745,Nottinghamshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Northwich (UK/England),53.25868029999999,-2.5181321,Cheshire West and Chester
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
Huntingdon (UK/England),52.33146,-0.182552,Cambridgeshire
Wrexham (UK/England),52.3555177,-1.1743197,Northamptonshire
London (UK/England),51.5072178,-0.1275862,London
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Shotts (UK/Scotland),55.8238816,-3.8063955,North Lanarkshire
London (UK/England),51.5072178,-0.1275862,London
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Shropshire (UK/England),52.7063657,-2.7417849,Shropshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Aylesbury (UK/England),51.815606,-0.8084,Buckinghamshire
Bridgewater (UK/England),51.127889,-3.003632,Somerset
Hailsham (UK/England),50.864612,0.255234,East Sussex
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
Swinton (UK/England),53.511443,-2.3462325,Manchester
Keele (UK/England),53.0038224,-2.2873404,Staffordshire
Stratford (UK/England),52.19173,-1.708298,Warwickshire
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Watford (UK/England),51.66112829999999,-0.3970199,Hertfordshire
Whitstable (UK/England),51.361047,1.024256,Kent
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
"Maidstone, Kent (UK/England",51.270363,0.522699,Kent
Stroud (UK/England),51.745734,-2.217758,Gloucestershire
Keighley (UK/England),53.867795,-1.912358,West Yorkshire
Bristol (UK/England),51.454513,-2.58791,Bristol City
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Chelmsford (UK/England),51.7355868,0.4685497,Essex
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
London (UK/England),51.5072178,-0.1275862,London
Plymouth (UK/England),50.3754565,-4.1426565,[]
"Worthing, Sussex (UK/England)",50.81787,-0.372882,West Sussex
Swansea (UK/Wales),51.62144,-3.943645999999999,Swansea
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Ellesmere Port (UK/England),53.279812,-2.897404,Cheshire West and Chester
Hatfield Hertfordshire (UK/England),51.763366,-0.22309,Hertfordshire
Stratford (UK/England),52.19173,-1.708298,Warwickshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Manchester (UK/England),53.4807593,-2.2426305,Manchester
"Dorking, Surrey (UK/England)",51.232202,-0.332378,Surrey
Motherwell (UK/Scotland),55.78320919999999,-3.9810968,North Lanarkshire
Aberdeen (UK/Scotland),57.1498891,-2.0937528,Aberdeen City
Margate (UK/England),51.38964600000001,1.3868339,Kent
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
London (Ealing Broadway)(UK/England),51.5146192,-0.3022912,London
Glan Conwy (UK/England),52.3555177,-1.1743197,Northamptonshire
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Alfreton (UK/England),53.09744999999999,-1.382256,Derbyshire
Blackpool (UK/England),53.81674229999999,-3.0370485,Blackpool
Salford (UK/England),53.48752349999999,-2.2901264,Manchester
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Leigh (UK/England),53.496115,-2.518727,Manchester
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Kidlington (UK/England),51.823398,-1.290459,Oxfordshire
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
London (UK/England),51.5072178,-0.1275862,London
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
Bushey (UK/England),51.64761499999999,-0.35842,Hertfordshire
Llandudno (UK/Wales),53.324061,-3.827609,Conwy Principal Area
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Birmigham (UK/England),52.48624299999999,-1.890401,West Midlands
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Hoylake (UK/England),53.393238,-3.1762801,Merseyside
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Castleford Nr Leeds (UK/England),53.8078423,-1.4615722,West Yorkshire
London (UK/England),51.5072178,-0.1275862,London
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Westbury (UK/England),51.256659,-2.185772,Wiltshire
"Wimborne, Dorset (UK/England)",50.8004646,-1.9830004,Dorset
Sidcup (UK/England),51.4264863,0.1009392,London
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Sunderland (UK/England),54.906869,-1.383801,Tyne and Wear
Kingston upon Hull (UK/England),53.76762360000001,-0.3274198,[]
Gloucester (UK/England),51.8642449,-2.238156,Gloucestershire
Rosendale (UK/England),53.70645099999999,-2.279366,Lancashire
Birmingham (UK/England),52.48624299999999,-1.890401,West Midlands
Brighton (UK/England),50.8229402,-0.1362672,Brighton and Hove
London (UK/England),51.5072178,-0.1275862,London
Ashford (UK/England),51.14510070000001,0.8739631,Kent
Putney (UK/England),51.4596431,-0.2141257,London
North Queensferry (UK/Scotland),56.0101001,-3.3945959,Fife
Suffolk/Cambridgeshire/Essex/London (UK/England),51.5072178,-0.1275862,London
Wirral (UK/England),53.3727181,-3.073754,Merseyside
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Exeter (UK/England),50.72603669999999,-3.5274889,Devon
Reading (UK/England),51.45512009999999,-0.9787475,Berkshire
Newcastle-Upon-Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Inverness (UK/Scotland),57.477773,-4.224721,Highland Council
Wakefield (UK/England),53.683298,-1.505924,West Yorkshire
Bognor Regis (UK/England),50.782998,-0.673061,West Sussex
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Haslemere (UK/England),51.090856,-0.7133729999999999,Surrey
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Bradford (UK/England),53.7937996,-1.7563583,West Yorkshire
"Fair Oak, Hampshire (UK/England)",50.965896,-1.298133,Hampshire
Wakefield (UK/England),53.683298,-1.505924,West Yorkshire
Altrincham (UK/England),53.38690459999999,-2.3488983,Manchester
Falkirk (UK/Scotland),56.00187750000001,-3.7839131,Falkirk
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Haworth (UK/England),53.830155,-1.949237,West Yorkshire
Bristol (UK/England),51.454513,-2.58791,Bristol City
Woodford Green (UK/England),51.6092549,0.0405521,London
Welwyn Garden City (UK/England),51.8031689,-0.208661,Hertfordshire
Alton (Hampshire)(UK/England),51.150719,-0.973177,Hampshire
Norton (UK/England),54.5887043,-1.3110078,Stockton-on-Tees
"Sherston, Malmesbury (UK/England)",51.586357,-2.102834,Wiltshire
Newcastle upon Tyne (UK/England),54.978252,-1.61778,Tyne and Wear
Essex (UK/England),51.57424469999999,0.4856781,Essex
Keighley (UK/England),53.867795,-1.912358,West Yorkshire
Nottinghamshire (UK/England),52.9540223,-1.1549892,Nottingham
Wolverhampton (UK/England),52.5868159,-2.1256587,West Midlands
Grimsby (UK/England),53.567471,-0.080784,North East Lincolnshire
Swindon (UK/England),51.5583777,-1.7809759,Swindon
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
London (UK/England),51.5072178,-0.1275862,London
Mansfield Woodhouse (UK/England),53.166472,-1.189765,Nottinghamshire
Hull (UK/England),53.76762360000001,-0.3274198,[]
Oxford (UK/England),51.7520209,-1.2577263,Oxfordshire
Arbroath (UK/Scotland),56.559107,-2.591543,Angus Council
Luton (UK/England),51.8786707,-0.4200255,Luton
"Dewsbury, West Yorkshire (UK/England)",53.689833,-1.6296949,West Yorkshire
Leeds (UK/England),53.8007554,-1.5490774,West Yorkshire
Aylesbury (UK/England),51.815606,-0.8084,Buckinghamshire
Bagshot  Surrey (UK/England),51.360343,-0.697894,Surrey
St. Andrews (UK/Scotland),56.3397753,-2.7967214,Fife
Liverpool (UK/England),53.4083714,-2.9915726,Merseyside
Maidenhead (UK/England),51.52182089999999,-0.7242048,Berkshire
Par (UK/England),50.35081700000001,-4.702452,Cornwall
East Barnet (UK/England),51.631068,-0.151271,London
Ryde (UK/England),50.729952,-1.163282,Isle of Wight
Raunds (UK/England),52.34169499999999,-0.541032,Northamptonshire
Tonbridge (UK/England),51.195043,0.27568,Kent
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Norwich (UK/England),52.6292567,1.2978802,Norfolk
Mottingham (UK/England),51.4368565,0.0431531,London
Lincoln (UK/England),52.9451889,-0.1601246,Lincolnshire
Caterham (UK/England),51.28029600000001,-0.0816158999999999,Surrey
Devon (UK/England),50.7155591,-3.530875,Devon
Carmarthenshire (UK/England),51.8572309,-4.311595899999999,Carmarthenshire
Derby (UK/England),52.9225301,-1.4746186,Derby
Nottingham (UK/England),52.9540223,-1.1549892,Nottingham
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
London (UK/England),51.5072178,-0.1275862,London
Kirkcaldy (UK/Scotland),56.1168249,-3.158137,Fife
Middlesbrough (UK/England),54.574227,-1.234956,Middlesbrough
Glastonbury (UK/England),51.147427,-2.718454,Somerset
London (UK/England),51.5072178,-0.1275862,London
Kent (UK/England),51.2787075,0.5217254000000001,Kent
London (UK/England),51.5072178,-0.1275862,London
Burton on Trent (UK/England),52.81402809999999,-1.6371359,Staffordshire
Cardiff (Vale of Glamorgan)(UK/Wales),51.483707,-3.1680962,Cardiff
Brigg (UK/England),53.55184999999999,-0.491887,North Lincolnshire
Coventry (UK/England),52.4128163,-1.5089521,West Midlands
Doncaster (UK/England),53.52282,-1.128462,South Yorkshire
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Alfreton (UK/England),53.09744999999999,-1.382256,Derbyshire
Warton (UK/England),54.146949,-2.766374,Lancashire
Burgess Hill (UK/England),50.954469,-0.128701,West Sussex
Glasgow (UK/Scotland),55.86167039999999,-4.2583345,Lanarkshire
Newport (UK/Wales),51.584151,-2.997664,Newport
Nuneaton (Warwickshire)(UK/England),52.520489,-1.465382,[]
Manchester (UK/England),53.4807593,-2.2426305,Manchester
Leigh on Sea (UK/England),51.5423959,0.6535069,Southend-on-Sea
Derbyshire (UK/England),53.1046782,-1.5623885,Derbyshire
Weymouth (UK/England),50.6099306,-2.4546253,Dorset
Cambridgeshire (UK/England),52.1950788,0.1312729,Cambridgeshire
Fife (UK/Scotland),56.2082078,-3.1495175,[]
Dunfermline (UK/Scotland),56.071741,-3.452151,Fife
Cardiff (UK/Wales),51.483707,-3.1680962,Cardiff
Hampshire (UK/England),51.05769480000001,-1.3080629,Hampshire
Benson (UK/England),51.621665,-1.104306,Oxfordshire
London (UK/England),51.5072178,-0.1275862,London
Minehead (Somerset)(UK/England),51.20428,-3.481152,Somerset
Barking (UK/England),51.536563,0.075766,London
London (UK/England),51.5072178,-0.1275862,London
Newark on Trent (UK/England),53.0744766,-0.809773,Nottinghamshire
Scunthorpe (UK/England),53.588646,-0.654413,North Lincolnshire
Isle of Man (UK/England),52.3555177,-1.1743197,Northamptonshire
County Durham (UK/England),54.7294099,-1.8811598,County Durham
Lutton (UK/England),52.809452,0.124674,Lincolnshire
Great Yarmouth (UK/England),52.598233,1.728047,Norfolk
Dartmouth (UK/England),50.352517,-3.578807,Devon
Ipswich (UK/England),52.056736,1.14822,Suffolk
Harrogate (UK/England),53.99212,-1.541812,North Yorkshire
Glastonbury (UK/England),51.147427,-2.718454,Somerset
Edinburgh (UK/Scotland),55.953252,-3.188267,Edinburgh
Bristol (UK/England),51.454513,-2.58791,Bristol City
